INSERT INTO journal_abbrevs VALUES ('NIPPON SERAMIKKUSU KYOKAI GAKUJUTSU RONBUNSHI-JOURNAL OF THE CERAMIC SOCIETY OF JAPAN','Nippon Seram. Kyo. Gak.');
INSERT INTO journal_abbrevs VALUES ('NIPPON SUISAN GAKKAISHI','Nippon Suisan Gakk.');
INSERT INTO journal_abbrevs VALUES ('NITRIC OXIDE-BIOLOGY AND CHEMISTRY','Nitric Oxide-Biol. Ch.');
INSERT INTO journal_abbrevs VALUES ('NMR IN BIOMEDICINE','NMR Biomed.');
INSERT INTO journal_abbrevs VALUES ('NMR-BASIC PRINCIPLES AND PROGRESS','NMR-Basic Princ. Prog.');
INSERT INTO journal_abbrevs VALUES ('NOISE CONTROL ENGINEERING JOURNAL','Noise Control Eng. J.');
INSERT INTO journal_abbrevs VALUES ('NONLINEAR ANALYSIS-THEORY METHODS & APPLICATIONS','Nonlinear Anal.-Theor.');
INSERT INTO journal_abbrevs VALUES ('NONLINEAR DYNAMICS','Nonlinear Dynam.');
INSERT INTO journal_abbrevs VALUES ('NONLINEAR PROCESSES IN GEOPHYSICS','Nonlinear Proc. Geoph.');
INSERT INTO journal_abbrevs VALUES ('NONLINEAR SCIENCE TODAY','Nonlinear Sci. Today');
INSERT INTO journal_abbrevs VALUES ('NONLINEARITY','Nonlinearity');
INSERT INTO journal_abbrevs VALUES ('NONPROFIT AND VOLUNTARY SECTOR QUARTERLY','Nonprof. Volunt. Sec. Q.');
INSERT INTO journal_abbrevs VALUES ('NORDIC HYDROLOGY','Nord. Hydrol.');
INSERT INTO journal_abbrevs VALUES ('NORDIC JOURNAL OF BOTANY','Nord. J. Bot.');
INSERT INTO journal_abbrevs VALUES ('NORDIC JOURNAL OF PSYCHIATRY','Nord. J. Psychiat.');
INSERT INTO journal_abbrevs VALUES ('NORDIC PULP & PAPER RESEARCH JOURNAL','Nord. Pulp Pap. Res. J.');
INSERT INTO journal_abbrevs VALUES ('NORDISK PSYKOLOGI','Nord. Psykol.');
INSERT INTO journal_abbrevs VALUES ('NORDISK VETERINAER MEDICIN','Nord. Vet. Med.');
INSERT INTO journal_abbrevs VALUES ('NORGES GEOLOGISKE UNDERSOKELSE BULLETIN','Norg. Geol. Unders. B.');
INSERT INTO journal_abbrevs VALUES ('NORSK GEOLOGISK TIDSSKRIFT','Norsk Geol. Tidsskr.');
INSERT INTO journal_abbrevs VALUES ('NORTH AMERICAN ARCHAEOLOGIST','N. Am. Archaeol.');
INSERT INTO journal_abbrevs VALUES ('NORTH AMERICAN JOURNAL OF AQUACULTURE','N. Am. J. Aquacult.');
INSERT INTO journal_abbrevs VALUES ('NORTH AMERICAN REVIEW','N. Am. Rev.');
INSERT INTO journal_abbrevs VALUES ('NORTH CAROLINA AGRICULTURAL RESEARCH SERVICE TECHNICAL BULLETIN','N. C. Ars Tech Bull');
INSERT INTO journal_abbrevs VALUES ('NORTH CAROLINA MEDICAL JOURNAL','N. C. Med. J.');
INSERT INTO journal_abbrevs VALUES ('NORTH DAKOTA AGRICULTURAL EXPERIMENT STATION BULLETIN','N. Dak. Agr. Exp. Sta. Bu.');
INSERT INTO journal_abbrevs VALUES ('NORTH DAKOTA COOPERATIVE EXTENSION SERVICE CIRCULAR','N. Dak. Ces Circ');
INSERT INTO journal_abbrevs VALUES ('NORTH DAKOTA COOPERATIVE EXTENSION SERVICE EXTENSION BULLETIN','N. Dak. Coop. Ext. Se. Ex.');
INSERT INTO journal_abbrevs VALUES ('NORTH DAKOTA FARM RESEARCH','N. Dak. Farm Res.');
INSERT INTO journal_abbrevs VALUES ('NORTHERN HISTORY','Northern Hist.');
INSERT INTO journal_abbrevs VALUES ('NORTHWEST ENVIRONMENTAL JOURNAL','Northwest Environ. J.');
INSERT INTO journal_abbrevs VALUES ('NORTHWEST SCIENCE','Northwest Sci.');
INSERT INTO journal_abbrevs VALUES ('NORTHWESTERN UNIVERSITY LAW REVIEW','Northwest. U. Law Rev.');
INSERT INTO journal_abbrevs VALUES ('NOTES','Notes');
INSERT INTO journal_abbrevs VALUES ('NOTES AND QUERIES','Notes Queries');
INSERT INTO journal_abbrevs VALUES ('NOTES AND RECORDS OF THE ROYAL SOCIETY OF LONDON','Notes Rec. Roy. Soc.');
INSERT INTO journal_abbrevs VALUES ('NOTRE DAME LAW REVIEW','Notre Dame Law Rev.');
INSERT INTO journal_abbrevs VALUES ('NOTTINGHAM FRENCH STUDIES','Nottingham Fr. Stud.');
INSERT INTO journal_abbrevs VALUES ('NOUS','Nous');
INSERT INTO journal_abbrevs VALUES ('NOUVEAU JOURNAL DE CHIMIE-NEW JOURNAL OF CHEMISTRY','Nouv. J. Chim.');
INSERT INTO journal_abbrevs VALUES ('NOUVEL AUTOMATISME','Nouv. Automatisme');
INSERT INTO journal_abbrevs VALUES ('NOUVELLE PRESSE MEDICALE','Nouv. Presse Med.');
INSERT INTO journal_abbrevs VALUES ('NOUVELLE REVUE AERONAUTIQUE ASTRONAUTIQUE','Nouv. Rev. Aeronaut. As.');
INSERT INTO journal_abbrevs VALUES ('NOUVELLE REVUE DE MEDECINE DE TOULOUSE','Nouv. Rev. Med. Toulous.');
INSERT INTO journal_abbrevs VALUES ('NOUVELLE REVUE DU SEIZIEME SIECLE','Nouv. Rev. Seizieme S.');
INSERT INTO journal_abbrevs VALUES ('NOUVELLE REVUE FRANCAISE','Nouv. Rev. Fr.');
INSERT INTO journal_abbrevs VALUES ('NOUVELLE REVUE FRANCAISE D HEMATOLOGIE','Nouv. Rev. Fr. Hematol.');
INSERT INTO journal_abbrevs VALUES ('NOUVELLES QUESTIONS FEMINISTES','Nouv. Quest. Fem.');
INSERT INTO journal_abbrevs VALUES ('NOVA HEDWIGIA','Nova Hedwigia');
INSERT INTO journal_abbrevs VALUES ('NOVARTIS FOUNDATION SYMPOSIUM','Novart. Fdn Symp');
INSERT INTO journal_abbrevs VALUES ('NOVEL-A FORUM ON FICTION','Novel-Forum Fict.');
INSERT INTO journal_abbrevs VALUES ('NOVENYTERMELES','Novenytermeles');
INSERT INTO journal_abbrevs VALUES ('NOVON','Novon');
INSERT INTO journal_abbrevs VALUES ('NOVUM TESTAMENTUM','Novum Testamentum');
INSERT INTO journal_abbrevs VALUES ('NOVYI MIR','Novyi Mir');
INSERT INTO journal_abbrevs VALUES ('NTT REVIEW','NTT Review');
INSERT INTO journal_abbrevs VALUES ('NTZ ARCHIV','NTZ Arch.');
INSERT INTO journal_abbrevs VALUES ('NUC COMPACT-EUROPEAN-AMERICAN COMMUNICATIONS IN NUCLEAR MEDICINE','Nuc Compact');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR AND CHEMICAL WASTE MANAGEMENT','Nucl. Chem. Waste Man.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR ENERGY-JOURNAL OF THE BRITISH NUCLEAR ENERGY SOCIETY','Nucl. Energ.-J. Br. Nucl.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR ENGINEERING AND DESIGN','Nucl. Eng. Des.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR ENGINEERING AND DESIGN-FUSION','Nucl. Eng. Des. Fusion');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR ENGINEERING INTERNATIONAL','Nucl. Eng. Int.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR FUSION','Nucl. Fusion');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR GEOPHYSICS','Nucl. Geophys.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH','Nucl. Instrum. Methods');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT','Nucl. Instrum. Meth. A');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION B-BEAM INTERACTIONS WITH MATERIALS AND ATOMS','Nucl. Instrum. Meth. B');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR MEDICINE AND BIOLOGY','Nucl. Med. Biol.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR MEDICINE ANNUAL','Nucl. Med. A.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR MEDICINE ANNUAL, 1997','Nucl. Med. A.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR MEDICINE COMMUNICATIONS','Nucl. Med. Commun.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR MEDICINE-NUKLEARMEDIZIN','Nuklearmed.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR PHYSICS A','Nucl. Phys. A');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR PHYSICS B','Nucl. Phys. B');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR PHYSICS B-PROCEEDINGS SUPPLEMENTS','Nucl. Phys. B-Proc. Sup.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR PLANT JOURNAL','Nucl. Plant J.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR SAFETY','Nucl. Safety');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR SCIENCE AND ENGINEERING','Nucl. Sci. Eng.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR TECHNOLOGY','Nucl. Technol.');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR TECHNOLOGY-FUSION','Nucl. Technol.-Fusion');
INSERT INTO journal_abbrevs VALUES ('NUCLEAR TRACKS AND RADIATION MEASUREMENTS','Nucl. Tracks Rad. Meas.');
INSERT INTO journal_abbrevs VALUES ('NUCLEIC ACIDS RESEARCH','Nucleic Acids Res.');
INSERT INTO journal_abbrevs VALUES ('NUCLEOSIDES & NUCLEOTIDES','Nucleos. Nucleot.');
INSERT INTO journal_abbrevs VALUES ('NUCLEOSIDES NUCLEOTIDES & NUCLEIC ACIDS','Nucleos. Nucleot. Nucl.');
INSERT INTO journal_abbrevs VALUES ('NUCLEUS-CAMBRIDGE','Nucleus-Cambridge');
INSERT INTO journal_abbrevs VALUES ('NUKLEARMEDIZIN','Nuklearmed.');
INSERT INTO journal_abbrevs VALUES ('NUKLEARMEDIZINER','Nuklearmediziner');
INSERT INTO journal_abbrevs VALUES ('NUKLEONIKA','Nukleonika');
INSERT INTO journal_abbrevs VALUES ('NUMEN-INTERNATIONAL REVIEW FOR THE HISTORY OF RELIGIONS','Numen');
INSERT INTO journal_abbrevs VALUES ('NUMERICAL ALGORITHMS','Numer. Algorithms');
INSERT INTO journal_abbrevs VALUES ('NUMERICAL FUNCTIONAL ANALYSIS AND OPTIMIZATION','Numer. Func. Anal. Opt.');
INSERT INTO journal_abbrevs VALUES ('NUMERICAL HEAT TRANSFER','Numer. Heat Transfer');
INSERT INTO journal_abbrevs VALUES ('NUMERICAL HEAT TRANSFER PART A-APPLICATIONS','Numer. Heat Tr. A-Appl.');
INSERT INTO journal_abbrevs VALUES ('NUMERICAL HEAT TRANSFER PART B-FUNDAMENTALS','Numer. Heat Tr. B-Fund.');
INSERT INTO journal_abbrevs VALUES ('NUMERICAL LINEAR ALGEBRA WITH APPLICATIONS','Numer. Linear Algebr.');
INSERT INTO journal_abbrevs VALUES ('NUMERICAL METHODS FOR PARTIAL DIFFERENTIAL EQUATIONS','Numer. Meth. Part. D. E.');
INSERT INTO journal_abbrevs VALUES ('NUMERISCHE MATHEMATIK','Numer. Math.');
INSERT INTO journal_abbrevs VALUES ('NUOVA RIVISTA MUSICALE ITALIANA','Nuova Riv. Music. Ital.');
INSERT INTO journal_abbrevs VALUES ('NUOVA RIVISTA STORICA','Nuova Riv. Storica');
INSERT INTO journal_abbrevs VALUES ('NUOVO CIMENTO DELLA SOCIETA ITALIANA DI FISICA A-NUCLEI PARTICLES AND FIELDS','Nuovo Cimento A');
INSERT INTO journal_abbrevs VALUES ('NUOVO CIMENTO DELLA SOCIETA ITALIANA DI FISICA B-GENERAL PHYSICS RELATIVITY ASTRONOMY AND MATHEMATICAL PHYSICS AND METHODS','Nuovo Cimento B');
INSERT INTO journal_abbrevs VALUES ('NUOVO CIMENTO DELLA SOCIETA ITALIANA DI FISICA C-GEOPHYSICS AND SPACE PHYSICS','Nuovo Cimento C');
INSERT INTO journal_abbrevs VALUES ('NUOVO CIMENTO DELLA SOCIETA ITALIANA DI FISICA D-CONDENSED MATTER ATOMIC MOLECULAR AND CHEMICAL PHYSICS FLUIDS PLASMAS BIOPHYSICS','Nuovo Cimento D.');
INSERT INTO journal_abbrevs VALUES ('NURSE EDUCATION TODAY','Nurs. Educ. Today');
INSERT INTO journal_abbrevs VALUES ('NURSE PRACTITIONER FORUM-CURRENT TOPICS AND COMMUNICATIONS','Nurs. Pract. Forum');
INSERT INTO journal_abbrevs VALUES ('NURSING & HEALTH CARE','Nurs. Health Care');
INSERT INTO journal_abbrevs VALUES ('NURSING AND HEALTH CARE PERSPECTIVES','Nurs. Health Care Per.');
INSERT INTO journal_abbrevs VALUES ('NURSING CLINICS OF NORTH AMERICA','Nurs. Clin. N. Am.');
INSERT INTO journal_abbrevs VALUES ('NURSING CONNECTIONS','Nurs. Connect.');
INSERT INTO journal_abbrevs VALUES ('NURSING ECONOMICS','Nurs. Econ.');
INSERT INTO journal_abbrevs VALUES ('NURSING ETHICS','Nurs. Ethics');
INSERT INTO journal_abbrevs VALUES ('NURSING HISTORY REVIEW','Nurs. Hist. Rev.');
INSERT INTO journal_abbrevs VALUES ('NURSING OUTLOOK','Nurs. Outlook');
INSERT INTO journal_abbrevs VALUES ('NURSING RESEARCH','Nurs. Res.');
INSERT INTO journal_abbrevs VALUES ('NURSING SCIENCE QUARTERLY','Nurs. Sci. Quart.');
INSERT INTO journal_abbrevs VALUES ('NUTRIENT CYCLING IN AGROECOSYSTEMS','Nutr. Cycl. Agroecosys.');
INSERT INTO journal_abbrevs VALUES ('NUTRITION','Nutrition');
INSERT INTO journal_abbrevs VALUES ('NUTRITION AND CANCER-AN INTERNATIONAL JOURNAL','Nutr. Cancer');
INSERT INTO journal_abbrevs VALUES ('NUTRITION INTERNATIONAL','Nutrition');
INSERT INTO journal_abbrevs VALUES ('NUTRITION METABOLISM AND CARDIOVASCULAR DISEASES','Nutr. Metab. Cardiovas.');
INSERT INTO journal_abbrevs VALUES ('NUTRITION REPORTS INTERNATIONAL','Nutr. Rep. Int.');
INSERT INTO journal_abbrevs VALUES ('NUTRITION RESEARCH','Nutr. Res.');
INSERT INTO journal_abbrevs VALUES ('NUTRITION RESEARCH REVIEWS','Nutr. Res. Rev.');
INSERT INTO journal_abbrevs VALUES ('NUTRITION REVIEWS','Nutr. Rev.');
INSERT INTO journal_abbrevs VALUES ('NUTRITION TODAY','Nutr. Today');
INSERT INTO journal_abbrevs VALUES ('OBESITY & BARIATRIC MEDICINE','Obesity Bariat. Med.');
INSERT INTO journal_abbrevs VALUES ('OBESITY RESEARCH','Obes. Res.');
INSERT INTO journal_abbrevs VALUES ('OBESITY SURGERY','Obes. Surg.');
INSERT INTO journal_abbrevs VALUES ('OBJECT ORIENTED SYSTEMS','Object Oriented Syst.');
INSERT INTO journal_abbrevs VALUES ('OBSERVATORY','Observatory');
INSERT INTO journal_abbrevs VALUES ('OBSTETRICS AND GYNECOLOGY','Obstet. Gynecol.');
INSERT INTO journal_abbrevs VALUES ('OBSTETRICS AND GYNECOLOGY CLINICS OF NORTH AMERICA','Obstet. Gyn. Clin. N. Am.');
INSERT INTO journal_abbrevs VALUES ('OCCUPATIONAL AND ENVIRONMENTAL MEDICINE','Occup. Environ. Med.');
INSERT INTO journal_abbrevs VALUES ('OCCUPATIONAL MEDICINE-OXFORD','Occup. Med.-Oxford');
INSERT INTO journal_abbrevs VALUES ('OCCUPATIONAL MEDICINE-STATE OF THE ART REVIEWS','Occup. Med.');
INSERT INTO journal_abbrevs VALUES ('OCCUPATIONAL THERAPY JOURNAL OF RESEARCH','Occup. Ther. J. Res.');
INSERT INTO journal_abbrevs VALUES ('OCEAN & COASTAL MANAGEMENT','Ocean Coast. Manage.');
INSERT INTO journal_abbrevs VALUES ('OCEAN BASINS AND MARGINS','Ocean Basin. Margin.');
INSERT INTO journal_abbrevs VALUES ('OCEAN DEVELOPMENT AND INTERNATIONAL LAW','Ocean Dev. Int. Law');
INSERT INTO journal_abbrevs VALUES ('OCEAN ENGINEERING','Ocean Eng.');
INSERT INTO journal_abbrevs VALUES ('OCEAN MANAGEMENT','Ocean Manage.');
INSERT INTO journal_abbrevs VALUES ('OCEAN PHYSICS AND ENGINEERING','Ocean Phys. Eng.');
INSERT INTO journal_abbrevs VALUES ('OCEAN SCIENCE AND ENGINEERING','Ocean Phys Eng');
INSERT INTO journal_abbrevs VALUES ('OCEANIA','Oceania');
INSERT INTO journal_abbrevs VALUES ('OCEANIC LINGUISTICS','Ocean. Linguist.');
INSERT INTO journal_abbrevs VALUES ('OCEANOGRAPHY AND MARINE BIOLOGY','Oceanogr. Mar. Biol.');
INSERT INTO journal_abbrevs VALUES ('OCEANOLOGICA ACTA','Oceanol. Acta');
INSERT INTO journal_abbrevs VALUES ('OCEANS','Oceans');
INSERT INTO journal_abbrevs VALUES ('OCEANUS','Oceanus');
INSERT INTO journal_abbrevs VALUES ('OCL-OLEAGINEUX CORPS GRAS LIPIDES','OCL-Ol. Corps Gras Li.');
INSERT INTO journal_abbrevs VALUES ('OCTOBER','October');
INSERT INTO journal_abbrevs VALUES ('OCULAR IMMUNOLOGY AND INFLAMMATION','Ocul. Immunol. Inflamm.');
INSERT INTO journal_abbrevs VALUES ('ODONATOLOGICA','Odonatologica');
INSERT INTO journal_abbrevs VALUES ('OECOLOGIA','Oecologia');
INSERT INTO journal_abbrevs VALUES ('OEIL-MAGAZINE INTERNATIONAL D ART','Oeil-Mag. Int. Art');
INSERT INTO journal_abbrevs VALUES ('OFFENTLICHE GESUNDHEITSWESEN','Offentl. Gesundh. Wes');
INSERT INTO journal_abbrevs VALUES ('OFFICE ADMINISTRATION AND AUTOMATION','Office Admin. Automat.');
INSERT INTO journal_abbrevs VALUES ('OFFICEMATION PRODUCT REPORTS','Officemation Prod. R.');
INSERT INTO journal_abbrevs VALUES ('OFFSHORE','Offshore');
INSERT INTO journal_abbrevs VALUES ('OFIOLITI','Ofioliti');
INSERT INTO journal_abbrevs VALUES ('OHIO AGRICULTURAL RESEARCH AND DEVELOPMENT CENTER RESEARCH BULLETIN','Ohio Ardc Res Bull');
INSERT INTO journal_abbrevs VALUES ('OHIO AGRICULTURAL RESEARCH AND DEVELOPMENT CENTER RESEARCH CIRCULAR','Ohio Ardc Res Circ');
INSERT INTO journal_abbrevs VALUES ('OHIO AGRICULTURAL RESEARCH AND DEVELOPMENT CENTER SPECIAL CIRCULAR','Ohio Ardc Spec Circ');
INSERT INTO journal_abbrevs VALUES ('OHIO JOURNAL OF SCIENCE','Ohio J. Sci.');
INSERT INTO journal_abbrevs VALUES ('OHIO REPORT ON RESEARCH AND DEVELOPMENT','Ohio Rep. Res. Dev.');
INSERT INTO journal_abbrevs VALUES ('OIKOS','Oikos');
INSERT INTO journal_abbrevs VALUES ('OIL & CHEMICAL POLLUTION','Oil Chem. Pollut.');
INSERT INTO journal_abbrevs VALUES ('OIL & GAS JOURNAL','Oil Gas J.');
INSERT INTO journal_abbrevs VALUES ('OIL & GAS SCIENCE AND TECHNOLOGY-REVUE DE L INSTITUT FRANCAIS DU PETROLE','Oil Gas Sci. Technol.');
INSERT INTO journal_abbrevs VALUES ('OIL GAS-EUROPEAN MAGAZINE','Oil Gas-Eur. Mag.');
INSERT INTO journal_abbrevs VALUES ('OIL SHALE','Oil Shale');
INSERT INTO journal_abbrevs VALUES ('OILFIELD REVIEW','Oilfield Rev.');
INSERT INTO journal_abbrevs VALUES ('OKEANOLOGIYA','Okeanologiya');
INSERT INTO journal_abbrevs VALUES ('OKLAHOMA AGRICULTURAL EXPERIMENT STATION BULLETIN','Okla. Aes Bull');
INSERT INTO journal_abbrevs VALUES ('OKLAHOMA AGRICULTURAL EXPERIMENT STATION MISCELLANEOUS PUBLICATION','Okla. Aes Misc Publ');
INSERT INTO journal_abbrevs VALUES ('OKLAHOMA AGRICULTURAL EXPERIMENT STATION RESEARCH REPORT','Okla. Aes Res Rep');
INSERT INTO journal_abbrevs VALUES ('OKLAHOMA AGRICULTURAL EXPERIMENT STATION TECHNICAL BULLETIN','Okla. Aes Tech Bull');
INSERT INTO journal_abbrevs VALUES ('OKLAHOMA CURRENT FARM ECONOMICS','Okla. Curr. Farm Econ.');
INSERT INTO journal_abbrevs VALUES ('OLEAGINEUX','Oleagineux');
INSERT INTO journal_abbrevs VALUES ('OMEGA-INTERNATIONAL JOURNAL OF MANAGEMENT SCIENCE','Omega-Int. J. Manage. S.');
INSERT INTO journal_abbrevs VALUES ('OMEGA-JOURNAL OF DEATH AND DYING','Omega-J. Death Dying');
INSERT INTO journal_abbrevs VALUES ('OMNI','Omni');
INSERT INTO journal_abbrevs VALUES ('ONCODEVELOPMENTAL BIOLOGY AND MEDICINE','Oncodev. Biol. Med.');
INSERT INTO journal_abbrevs VALUES ('ONCOGENE','Oncogene');
INSERT INTO journal_abbrevs VALUES ('ONCOGENE RESEARCH','Oncogene Res.');
INSERT INTO journal_abbrevs VALUES ('ONCOLOGY','Oncology');
INSERT INTO journal_abbrevs VALUES ('ONCOLOGY REPORTS','Oncol. Rep.');
INSERT INTO journal_abbrevs VALUES ('ONCOLOGY RESEARCH','Oncol. Res.');
INSERT INTO journal_abbrevs VALUES ('ONCOLOGY-NEW YORK','Oncology-Ny');
INSERT INTO journal_abbrevs VALUES ('ONDE ELECTRIQUE','Onde Electr.');
INSERT INTO journal_abbrevs VALUES ('ONDERSTEPOORT JOURNAL OF VETERINARY RESEARCH','Onderstepoort J. Vet.');
INSERT INTO journal_abbrevs VALUES ('ONKOLOGIE','Onkologie');
INSERT INTO journal_abbrevs VALUES ('ONLINE','Online');
INSERT INTO journal_abbrevs VALUES ('ONLINE & CDROM REVIEW','Online Cdrom Rev.');
INSERT INTO journal_abbrevs VALUES ('ONLINE INFORMATION REVIEW','Online Inform. Rev.');
INSERT INTO journal_abbrevs VALUES ('ONLINE JOURNAL OF KNOWLEDGE SYNTHESIS FOR NURSING','Online J. Knowl. Syn. N.');
INSERT INTO journal_abbrevs VALUES ('ONLINE REVIEW','Online Rev.');
INSERT INTO journal_abbrevs VALUES ('OPEN ECONOMIES REVIEW','Open Econ. Rev.');
INSERT INTO journal_abbrevs VALUES ('OPERA','Opera');
INSERT INTO journal_abbrevs VALUES ('OPERA NEWS','Opera News');
INSERT INTO journal_abbrevs VALUES ('OPERA QUARTERLY','Opera Quart.');
INSERT INTO journal_abbrevs VALUES ('OPERATIONS RESEARCH','Oper. Res.');
INSERT INTO journal_abbrevs VALUES ('OPERATIONS RESEARCH LETTERS','Oper. Res. Lett.');
INSERT INTO journal_abbrevs VALUES ('OPERATIVE DENTISTRY','Oper. Dent.');
INSERT INTO journal_abbrevs VALUES ('OPERATIVE TECHNIQUES IN SPORTS MEDICINE','Oper. Techn. Sport. Med.');
INSERT INTO journal_abbrevs VALUES ('OPHELIA','Ophelia');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMIC AND PHYSIOLOGICAL OPTICS','Ophthal. Physl Opt');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMIC GENETICS','Ophthalmic Genet.');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMIC PAEDIATRICS AND GENETICS','Ophthalmic Paed. Gen.');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMIC PLASTIC AND RECONSTRUCTIVE SURGERY','Ophthalmic Plast. Rec.');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMIC RESEARCH','Ophthalmic Res.');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMIC SURGERY AND LASERS','Ophthalmic Surg. Las.');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMOLOGE','Ophthalmologe');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMOLOGICA','Ophthalmologica');
INSERT INTO journal_abbrevs VALUES ('OPHTHALMOLOGY','Ophthalmology');
INSERT INTO journal_abbrevs VALUES ('OPTICA ACTA','Opt. Acta');
INSERT INTO journal_abbrevs VALUES ('OPTICA APPLICATA','Opt. Appl.');
INSERT INTO journal_abbrevs VALUES ('OPTICAL AND QUANTUM ELECTRONICS','Opt. Quant. Electron.');
INSERT INTO journal_abbrevs VALUES ('OPTICAL ENGINEERING','Opt. Eng.');
INSERT INTO journal_abbrevs VALUES ('OPTICAL FIBER TECHNOLOGY','Opt. Fiber Technol.');
INSERT INTO journal_abbrevs VALUES ('OPTICAL INFORMATION SYSTEMS','Opt. Inf. Syst.');
INSERT INTO journal_abbrevs VALUES ('OPTICAL MATERIALS','Opt. Mater.');
INSERT INTO journal_abbrevs VALUES ('OPTICAL REVIEW','Opt. Rev.');
INSERT INTO journal_abbrevs VALUES ('OPTICS & PHOTONICS NEWS','Opt. Photonics News');
INSERT INTO journal_abbrevs VALUES ('OPTICS AND LASER TECHNOLOGY','Opt. Laser Technol.');
INSERT INTO journal_abbrevs VALUES ('OPTICS AND LASERS IN ENGINEERING','Opt. Laser. Eng.');
INSERT INTO journal_abbrevs VALUES ('OPTICS AND SPECTROSCOPY','Opt. Spectrosc.');
INSERT INTO journal_abbrevs VALUES ('OPTICS COMMUNICATIONS','Opt. Commun.');
INSERT INTO journal_abbrevs VALUES ('OPTICS EXPRESS','Opt. Express');
INSERT INTO journal_abbrevs VALUES ('OPTICS LETTERS','Opt. Lett.');
INSERT INTO journal_abbrevs VALUES ('OPTIK','Optik');
INSERT INTO journal_abbrevs VALUES ('OPTIKA I SPEKTROSKOPIYA','Opt. Spektrosk.');
INSERT INTO journal_abbrevs VALUES ('OPTIMAL CONTROL APPLICATIONS & METHODS','Optim. Contr. Appl. Met.');
INSERT INTO journal_abbrevs VALUES ('OPTIMIZATION METHODS & SOFTWARE','Optim. Method. Softw.');
INSERT INTO journal_abbrevs VALUES ('OPTO-ELECTRONICS REVIEW','Opto-Electron. Rev.');
INSERT INTO journal_abbrevs VALUES ('OPTOELECTRONICS-DEVICES AND TECHNOLOGIES','Optoelectron.-Devices');
INSERT INTO journal_abbrevs VALUES ('OPTOMETRY AND VISION SCIENCE','Optometry Vision Sci.');
INSERT INTO journal_abbrevs VALUES ('OR SPEKTRUM','OR Spektrum');
INSERT INTO journal_abbrevs VALUES ('ORAL DISEASES','Oral Dis.');
INSERT INTO journal_abbrevs VALUES ('ORAL MICROBIOLOGY AND IMMUNOLOGY','Oral Microbiol. Immun.');
INSERT INTO journal_abbrevs VALUES ('ORAL ONCOLOGY','Oral Oncol.');
INSERT INTO journal_abbrevs VALUES ('ORAL ONCOLOGY-EUROPEAN JOURNAL OF CANCER PART B','Oral Oncol.');
INSERT INTO journal_abbrevs VALUES ('ORAL SURGERY ORAL MEDICINE ORAL PATHOLOGY ORAL RADIOLOGY AND ENDODONTICS','Oral Surg. Oral Med. O.');
INSERT INTO journal_abbrevs VALUES ('ORBIS LITTERARUM','Orbis Lit.');
INSERT INTO journal_abbrevs VALUES ('ORBIS-A JOURNAL OF WORLD AFFAIRS','Orbis-J. World Aff.');
INSERT INTO journal_abbrevs VALUES ('ORBIT-AN INTERNATIONAL JOURNAL ON ORBITAL DISORDERS AND FACIAL RECONSTRUCTIVE SURGERY','Orbit');
INSERT INTO journal_abbrevs VALUES ('ORDER-A JOURNAL ON THE THEORY OF ORDERED SETS AND ITS APPLICATIONS','Order');
INSERT INTO journal_abbrevs VALUES ('ORE GEOLOGY REVIEWS','Ore Geol. Rev.');
